"","or_region","as_region","year","tot_compl","or_lat","or_long","as_lat","as_long"
"4311","WesternAsia","WesternAsia",2001,260066.5,24,42,24,42
"4331","WesternEurope","WesternEurope",2001,33.5,50,5,50,5
"4332","Caribbean","Caribbean",2002,2,21,-78,21,-78
"4352","CentralAmerica","CentralAmerica",2002,22,16,-93,16,-93
"4372","CentralAsia","CentralAsia",2002,9211,42,67,42,67
"4392","EasternAfrica","EasternAfrica",2002,58888,3,40,3,40
"4412","EasternAsia","EasternAsia",2002,6,41,116,41,116
"4432","EasternEurope","EasternEurope",2002,346,51,39,51,39
"4452","MiddleAfrica","MiddleAfrica",2002,26085,1,17,1,17
"4472","NorthernAfrica","NorthernAfrica",2002,10,29,9,29,9
"4511","NorthernEurope","NorthernEurope",2002,1,59,15,59,15
"4531","Oceania","Oceania",2002,11,-20,135,-20,135
"4551","South-EasternAsia","South-EasternAsia",2002,2250.5,3,114,3,114
"4571","SouthAmerica","SouthAmerica",2002,1606,-25,-65,-25,-65
"4591","SouthernAfrica","SouthernAfrica",2002,33,-23,30,-23,30
"4611","SouthernAsia","SouthernAsia",2002,1484,23,79,23,79
"4631","SouthernEurope","SouthernEurope",2002,0,40,9,40,9
"4651","WesternAfrica","WesternAfrica",2002,128180,11,1,11,1
"4671","WesternAsia","WesternAsia",2002,60786,24,42,24,42
"4691","WesternEurope","WesternEurope",2002,49,50,5,50,5
"4692","Caribbean","Caribbean",2003,44,21,-78,21,-78
"4712","CentralAmerica","CentralAmerica",2003,195,16,-93,16,-93
"4732","CentralAsia","CentralAsia",2003,28.5,42,67,42,67
"4752","EasternAfrica","EasternAfrica",2003,29650,3,40,3,40
"4772","EasternAsia","EasternAsia",2003,2,41,116,41,116
"4792","EasternEurope","EasternEurope",2003,2112,51,39,51,39
"4812","MiddleAfrica","MiddleAfrica",2003,17610,1,17,1,17
"4832","NorthernAfrica","NorthernAfrica",2003,2,29,9,29,9
"4871","NorthernEurope","NorthernEurope",2003,7,59,15,59,15
"4891","Oceania","Oceania",2003,7,-20,135,-20,135
"4911","South-EasternAsia","South-EasternAsia",2003,9603,3,114,3,114
"4931","SouthAmerica","SouthAmerica",2003,3379,-25,-65,-25,-65
"4951","SouthernAfrica","SouthernAfrica",2003,38,-23,30,-23,30
"4971","SouthernAsia","SouthernAsia",2003,2,23,79,23,79
"4991","SouthernEurope","SouthernEurope",2003,0,40,9,40,9
"5011","WesternAfrica","WesternAfrica",2003,87596,11,1,11,1
"5031","WesternAsia","WesternAsia",2003,57014,24,42,24,42
"5051","WesternEurope","WesternEurope",2003,21.5,50,5,50,5
"5052","Caribbean","Caribbean",2004,3,21,-78,21,-78
"5072","CentralAmerica","CentralAmerica",2004,8,16,-93,16,-93
"5092","CentralAsia","CentralAsia",2004,118145.5,42,67,42,67
"5112","EasternAfrica","EasternAfrica",2004,31395,3,40,3,40
"5132","EasternAsia","EasternAsia",2004,1,41,116,41,116
"5152","EasternEurope","EasternEurope",2004,2551,51,39,51,39
"5172","MiddleAfrica","MiddleAfrica",2004,1523,1,17,1,17
"5192","NorthernAfrica","NorthernAfrica",2004,3,29,9,29,9
"5212","NorthernAmerica","NorthernAmerica",2004,69,45,-100,45,-100
"5232","NorthernEurope","NorthernEurope",2004,0,59,15,59,15
"5252","Oceania","Oceania",2004,4,-20,135,-20,135
"5272","South-EasternAsia","South-EasternAsia",2004,19855,3,114,3,114
"5292","SouthAmerica","SouthAmerica",2004,2483,-25,-65,-25,-65
"5312","SouthernAfrica","SouthernAfrica",2004,55,-23,30,-23,30
"5332","SouthernAsia","SouthernAsia",2004,1298,23,79,23,79
"5352","SouthernEurope","SouthernEurope",2004,0,40,9,40,9
"5372","WesternAfrica","WesternAfrica",2004,5862,11,1,11,1
"5392","WesternAsia","WesternAsia",2004,61412,24,42,24,42
"5412","WesternEurope","WesternEurope",2004,14.5,50,5,50,5
"5413","Caribbean","Caribbean",2005,12,21,-78,21,-78
"5433","CentralAmerica","CentralAmerica",2005,13,16,-93,16,-93
"5453","CentralAsia","CentralAsia",2005,127,42,67,42,67
"5473","EasternAfrica","EasternAfrica",2005,25875,3,40,3,40
"5493","EasternAsia","EasternAsia",2005,0,41,116,41,116
"5513","EasternEurope","EasternEurope",2005,2893,51,39,51,39
"5533","MiddleAfrica","MiddleAfrica",2005,20196,1,17,1,17
"5553","NorthernAfrica","NorthernAfrica",2005,6,29,9,29,9
"5573","NorthernAmerica","NorthernAmerica",2005,335,45,-100,45,-100
"5593","NorthernEurope","NorthernEurope",2005,11,59,15,59,15
"5613","Oceania","Oceania",2005,9,-20,135,-20,135
"5633","South-EasternAsia","South-EasternAsia",2005,8768,3,114,3,114
"5653","SouthAmerica","SouthAmerica",2005,2364,-25,-65,-25,-65
"5673","SouthernAfrica","SouthernAfrica",2005,149,-23,30,-23,30
"5693","SouthernAsia","SouthernAsia",2005,1385,23,79,23,79
"5713","SouthernEurope","SouthernEurope",2005,0,40,9,40,9
"5733","WesternAfrica","WesternAfrica",2005,43444,11,1,11,1
"5753","WesternAsia","WesternAsia",2005,78117.5,24,42,24,42
"5773","WesternEurope","WesternEurope",2005,377,50,5,50,5
"5774","Caribbean","Caribbean",2006,14,21,-78,21,-78
"5794","CentralAmerica","CentralAmerica",2006,7,16,-93,16,-93
"5814","CentralAsia","CentralAsia",2006,176,42,67,42,67
"5834","EasternAfrica","EasternAfrica",2006,76006.5,3,40,3,40
"5854","EasternAsia","EasternAsia",2006,19,41,116,41,116
"5874","EasternEurope","EasternEurope",2006,2389,51,39,51,39
"5894","MiddleAfrica","MiddleAfrica",2006,54529,1,17,1,17
"5914","NorthernAfrica","NorthernAfrica",2006,8,29,9,29,9
"5934","NorthernAmerica","NorthernAmerica",2006,435,45,-100,45,-100
"5954","NorthernEurope","NorthernEurope",2006,0,59,15,59,15
"5974","Oceania","Oceania",2006,14,-20,135,-20,135
"5994","South-EasternAsia","South-EasternAsia",2006,23423,3,114,3,114
"6014","SouthAmerica","SouthAmerica",2006,2495,-25,-65,-25,-65
"6034","SouthernAfrica","SouthernAfrica",2006,99,-23,30,-23,30
"6054","SouthernAsia","SouthernAsia",2006,20614,23,79,23,79
"6074","SouthernEurope","SouthernEurope",2006,0,40,9,40,9
"6094","WesternAfrica","WesternAfrica",2006,14069,11,1,11,1
"6114","WesternAsia","WesternAsia",2006,1246517,24,42,24,42
"6134","WesternEurope","WesternEurope",2006,22,50,5,50,5
"6135","Caribbean","Caribbean",2007,32,21,-78,21,-78
"6155","CentralAmerica","CentralAmerica",2007,13,16,-93,16,-93
"6175","CentralAsia","CentralAsia",2007,681,42,67,42,67
"6195","EasternAfrica","EasternAfrica",2007,46357,3,40,3,40
"6215","EasternAsia","EasternAsia",2007,1,41,116,41,116
"6235","EasternEurope","EasternEurope",2007,5058,51,39,51,39
"6255","MiddleAfrica","MiddleAfrica",2007,26696,1,17,1,17
"6275","NorthernAfrica","NorthernAfrica",2007,23,29,9,29,9
"6295","NorthernAmerica","NorthernAmerica",2007,562,45,-100,45,-100
"6315","NorthernEurope","NorthernEurope",2007,1,59,15,59,15
"6335","Oceania","Oceania",2007,61,-20,135,-20,135
"6355","South-EasternAsia","South-EasternAsia",2007,8129,3,114,3,114
"6375","SouthAmerica","SouthAmerica",2007,470485,-25,-65,-25,-65
"6395","SouthernAfrica","SouthernAfrica",2007,283,-23,30,-23,30
"6415","SouthernAsia","SouthernAsia",2007,5853,23,79,23,79
"6435","SouthernEurope","SouthernEurope",2007,0,40,9,40,9
"6455","WesternAfrica","WesternAfrica",2007,7558.5,11,1,11,1
"6475","WesternAsia","WesternAsia",2007,913732.5,24,42,24,42
"6495","WesternEurope","WesternEurope",2007,6,50,5,50,5
"6496","Caribbean","Caribbean",2008,2,21,-78,21,-78
"6516","CentralAmerica","CentralAmerica",2008,27,16,-93,16,-93
"6536","CentralAsia","CentralAsia",2008,30310,42,67,42,67
"6556","EasternAfrica","EasternAfrica",2008,88970,3,40,3,40
"6576","EasternAsia","EasternAsia",2008,10,41,116,41,116
"6596","EasternEurope","EasternEurope",2008,19396,51,39,51,39
"6616","MiddleAfrica","MiddleAfrica",2008,32740,1,17,1,17
"6636","NorthernAfrica","NorthernAfrica",2008,40,29,9,29,9
"6656","NorthernAmerica","NorthernAmerica",2008,209,45,-100,45,-100
"6676","NorthernEurope","NorthernEurope",2008,8,59,15,59,15
"6696","Oceania","Oceania",2008,18,-20,135,-20,135
"6716","South-EasternAsia","South-EasternAsia",2008,4370,3,114,3,114
"6736","SouthAmerica","SouthAmerica",2008,777,-25,-65,-25,-65
"6756","SouthernAfrica","SouthernAfrica",2008,716,-23,30,-23,30
"6776","SouthernAsia","SouthernAsia",2008,378,23,79,23,79
"6796","SouthernEurope","SouthernEurope",2008,0,40,9,40,9
"6816","WesternAfrica","WesternAfrica",2008,15605.5,11,1,11,1
"6836","WesternAsia","WesternAsia",2008,87975.5,24,42,24,42
"6856","WesternEurope","WesternEurope",2008,3,50,5,50,5
"6857","Caribbean","Caribbean",2009,55,21,-78,21,-78
"6877","CentralAmerica","CentralAmerica",2009,69,16,-93,16,-93
"6897","CentralAsia","CentralAsia",2009,87903,42,67,42,67
"6917","EasternAfrica","EasternAfrica",2009,100755,3,40,3,40
"6937","EasternAsia","EasternAsia",2009,19,41,116,41,116
"6957","EasternEurope","EasternEurope",2009,2582,51,39,51,39
"6977","MiddleAfrica","MiddleAfrica",2009,143382,1,17,1,17
"6997","NorthernAfrica","NorthernAfrica",2009,103,29,9,29,9
"7017","NorthernAmerica","NorthernAmerica",2009,493,45,-100,45,-100
"7037","NorthernEurope","NorthernEurope",2009,0,59,15,59,15
"7057","Oceania","Oceania",2009,47,-20,135,-20,135
"7077","South-EasternAsia","South-EasternAsia",2009,28076.5,3,114,3,114
"7097","SouthAmerica","SouthAmerica",2009,15936,-25,-65,-25,-65
"7117","SouthernAfrica","SouthernAfrica",2009,280,-23,30,-23,30
"7137","SouthernAsia","SouthernAsia",2009,3,23,79,23,79
"7157","SouthernEurope","SouthernEurope",2009,0,40,9,40,9
"7177","WesternAfrica","WesternAfrica",2009,7208.5,11,1,11,1
"7197","WesternAsia","WesternAsia",2009,45940,24,42,24,42
"7217","WesternEurope","WesternEurope",2009,1,50,5,50,5
"7218","Caribbean","Caribbean",2010,0,21,-78,21,-78
"7238","CentralAmerica","CentralAmerica",2010,135,16,-93,16,-93
"7258","CentralAsia","CentralAsia",2010,7758,42,67,42,67
"7278","EasternAfrica","EasternAfrica",2010,87652,3,40,3,40
"7298","EasternAsia","EasternAsia",2010,13,41,116,41,116
"7318","EasternEurope","EasternEurope",2010,293,51,39,51,39
"7338","MiddleAfrica","MiddleAfrica",2010,26744,1,17,1,17
"7358","NorthernAfrica","NorthernAfrica",2010,1456,29,9,29,9
"7378","NorthernAmerica","NorthernAmerica",2010,350,45,-100,45,-100
"7398","NorthernEurope","NorthernEurope",2010,0,59,15,59,15
"7418","Oceania","Oceania",2010,87,-20,135,-20,135
"7438","South-EasternAsia","South-EasternAsia",2010,14855.5,3,114,3,114
"7458","SouthAmerica","SouthAmerica",2010,5024,-25,-65,-25,-65
"7478","SouthernAfrica","SouthernAfrica",2010,531,-23,30,-23,30
"7498","SouthernAsia","SouthernAsia",2010,14,23,79,23,79
"7518","SouthernEurope","SouthernEurope",2010,0,40,9,40,9
"7538","WesternAfrica","WesternAfrica",2010,28215,11,1,11,1
"7558","WesternAsia","WesternAsia",2010,74860,24,42,24,42
"7578","WesternEurope","WesternEurope",2010,20,50,5,50,5
"7579","Caribbean","Caribbean",2011,4,21,-78,21,-78
"7599","CentralAmerica","CentralAmerica",2011,230,16,-93,16,-93
"7619","CentralAsia","CentralAsia",2011,3841,42,67,42,67
"7639","EasternAfrica","EasternAfrica",2011,331852,3,40,3,40
"7659","EasternAsia","EasternAsia",2011,4,41,116,41,116
"7679","EasternEurope","EasternEurope",2011,249,51,39,51,39
"7699","MiddleAfrica","MiddleAfrica",2011,8047,1,17,1,17
"7719","NorthernAfrica","NorthernAfrica",2011,621.5,29,9,29,9
"7739","NorthernAmerica","NorthernAmerica",2011,646.5,45,-100,45,-100
"7759","NorthernEurope","NorthernEurope",2011,3,59,15,59,15
"7779","Oceania","Oceania",2011,117,-20,135,-20,135
"7799","South-EasternAsia","South-EasternAsia",2011,5195,3,114,3,114
"7819","SouthAmerica","SouthAmerica",2011,2859,-25,-65,-25,-65
"7839","SouthernAfrica","SouthernAfrica",2011,213,-23,30,-23,30
"7859","SouthernAsia","SouthernAsia",2011,29,23,79,23,79
"7879","SouthernEurope","SouthernEurope",2011,0,40,9,40,9
"7899","WesternAfrica","WesternAfrica",2011,124687,11,1,11,1
"7919","WesternAsia","WesternAsia",2011,76895,24,42,24,42
"7939","WesternEurope","WesternEurope",2011,15,50,5,50,5
"7940","Caribbean","Caribbean",2012,164,21,-78,21,-78
"7960","CentralAmerica","CentralAmerica",2012,117,16,-93,16,-93
"7980","CentralAsia","CentralAsia",2012,13,42,67,42,67
"8000","EasternAfrica","EasternAfrica",2012,254193,3,40,3,40
"8020","EasternAsia","EasternAsia",2012,20.5,41,116,41,116
"8040","EasternEurope","EasternEurope",2012,159,51,39,51,39
"8060","MiddleAfrica","MiddleAfrica",2012,9877,1,17,1,17
"8080","NorthernAfrica","NorthernAfrica",2012,0.5,29,9,29,9
"8100","NorthernAmerica","NorthernAmerica",2012,836.5,45,-100,45,-100
"8120","NorthernEurope","NorthernEurope",2012,0,59,15,59,15
"8140","Oceania","Oceania",2012,114,-20,135,-20,135
"8160","South-EasternAsia","South-EasternAsia",2012,3801.5,3,114,3,114
"8180","SouthAmerica","SouthAmerica",2012,2308,-25,-65,-25,-65
"8200","SouthernAfrica","SouthernAfrica",2012,42,-23,30,-23,30
"8220","SouthernAsia","SouthernAsia",2012,23,23,79,23,79
"8240","SouthernEurope","SouthernEurope",2012,0,40,9,40,9
"8260","WesternAfrica","WesternAfrica",2012,143651.5,11,1,11,1
"8280","WesternAsia","WesternAsia",2012,770027,24,42,24,42
"8300","WesternEurope","WesternEurope",2012,8,50,5,50,5
"8301","Caribbean","Caribbean",2013,0,21,-78,21,-78
"8321","CentralAmerica","CentralAmerica",2013,350,16,-93,16,-93
"8341","CentralAsia","CentralAsia",2013,40,42,67,42,67
"8361","EasternAfrica","EasternAfrica",2013,107551,3,40,3,40
"8381","EasternAsia","EasternAsia",2013,6,41,116,41,116
"8401","EasternEurope","EasternEurope",2013,329,51,39,51,39
"8421","MiddleAfrica","MiddleAfrica",2013,89467,1,17,1,17
"8441","NorthernAfrica","NorthernAfrica",2013,816.5,29,9,29,9
"8461","NorthernAmerica","NorthernAmerica",2013,406,45,-100,45,-100
"8481","NorthernEurope","NorthernEurope",2013,0,59,15,59,15
"8501","Oceania","Oceania",2013,92,-20,135,-20,135
"8521","South-EasternAsia","South-EasternAsia",2013,60428.5,3,114,3,114
"8541","SouthAmerica","SouthAmerica",2013,1284,-25,-65,-25,-65
"8561","SouthernAfrica","SouthernAfrica",2013,110,-23,30,-23,30
"8581","SouthernAsia","SouthernAsia",2013,52,23,79,23,79
"8601","SouthernEurope","SouthernEurope",2013,0,40,9,40,9
"8621","WesternAfrica","WesternAfrica",2013,25280,11,1,11,1
"8641","WesternAsia","WesternAsia",2013,1667699,24,42,24,42
"8661","WesternEurope","WesternEurope",2013,12,50,5,50,5
