"","region","id"
"563467","CentralAsia","AFG"
"421212","MiddleAfrica","AGO"
"187027","EasternEurope","ALB"
"555147","WesternAsia","ARE"
"108161","SouthAmerica","ARG"
"256333","WesternAsia","ARM"
"676325","Oceania","AUS"
"162691","WesternEurope","AUT"
"264055","WesternAsia","AZE"
"396876","EasternAfrica","BDI"
"128961","WesternEurope","BEL"
"313676","WesternAfrica","BEN"
"334476","WesternAfrica","BFA"
"624372","SouthernAsia","BGD"
"220687","EasternEurope","BGR"
"546827","WesternAsia","BHR"
"8321","Caribbean","BHS"
"203944","EasternEurope","BIH"
"252472","EasternEurope","BLR"
"95681","SouthAmerica","BOL"
"91521","SouthAmerica","BRA"
"33281","Caribbean","BRB"
"616052","SouthernAsia","BTN"
"454344","SouthernAfrica","BWA"
"367756","MiddleAfrica","CAF"
"4161","NorthernAmerica","CAN"
"141441","WesternEurope","CHE"
"104001","SouthAmerica","CHL"
"586932","EasternAsia","CHN"
"326156","WesternAfrica","CIV"
"355276","MiddleAfrica","CMR"
"380236","MiddleAfrica","COD"
"376076","MiddleAfrica","COG"
"66561","SouthAmerica","COL"
"466824","SouthernAfrica","COM"
"288716","WesternAfrica","CPV"
"58241","CentralAmerica","CRI"
"171011","EasternEurope","CSK"
"12481","Caribbean","CUB"
"216527","SouthernEurope","CYP"
"171635","EasternEurope","CZE"
"158232","EasternEurope","DDR"
"153921","WesternEurope","DEU"
"409356","EasternAfrica","DJI"
"280396","NorthernEurope","DNK"
"20801","Caribbean","DOM"
"479304","NorthernAfrica","DZA"
"83201","SouthAmerica","ECU"
"508937","NorthernAfrica","EGY"
"417676","EasternAfrica","ERI"
"145601","SouthernEurope","ESP"
"237028","NorthernEurope","EST"
"413516","EasternAfrica","ETH"
"267916","NorthernEurope","FIN"
"692965","Oceania","FJI"
"137281","WesternEurope","FRA"
"363596","MiddleAfrica","GAB"
"116481","WesternEurope","GBR"
"260194","WesternAsia","GEO"
"346956","WesternAfrica","GHA"
"330316","WesternAfrica","GIN"
"301196","WesternAfrica","GMB"
"292876","WesternAfrica","GNB"
"297036","MiddleAfrica","GNQ"
"212367","SouthernEurope","GRC"
"41601","CentralAmerica","GTM"
"74881","SouthAmerica","GUY"
"45761","CentralAmerica","HND"
"196084","EasternEurope","HRV"
"16641","Caribbean","HTI"
"166851","EasternEurope","HUN"
"670132","South-EasternAsia","IDN"
"611892","SouthernAsia","IND"
"120641","WesternEurope","IRL"
"496457","CentralAsia","IRN"
"504777","WesternAsia","IRQ"
"284556","NorthernEurope","ISL"
"525577","WesternAsia","ISR"
"178707","SouthernEurope","ITA"
"24961","Caribbean","JAM"
"521417","WesternAsia","JOR"
"607732","EasternAsia","JPN"
"583071","CentralAsia","KAZ"
"388556","EasternAfrica","KEN"
"575349","CentralAsia","KGZ"
"645172","South-EasternAsia","KHM"
"603572","EasternAsia","KOR"
"542667","WesternAsia","KWT"
"649332","South-EasternAsia","LAO"
"517257","WesternAsia","LBN"
"338636","WesternAfrica","LBR"
"487624","NorthernAfrica","LBY"
"632692","SouthernAsia","LKA"
"450184","SouthernAfrica","LSO"
"244750","NorthernEurope","LTU"
"133121","WesternEurope","LUX"
"240889","NorthernEurope","LVA"
"475144","NorthernAfrica","MAR"
"224847","EasternEurope","MDA"
"462664","SouthernAfrica","MDG"
"37441","CentralAmerica","MEX"
"192548","EasternEurope","MKD"
"305356","WesternAfrica","MLI"
"182867","SouthernEurope","MLT"
"628532","South-EasternAsia","MMR"
"191187","EasternEurope","MNE"
"591092","EasternAsia","MNG"
"425372","SouthernAfrica","MOZ"
"317836","WesternAfrica","MRT"
"470984","SouthernAfrica","MUS"
"437852","SouthernAfrica","MWI"
"657652","South-EasternAsia","MYS"
"446172","SouthernAfrica","NAM"
"321996","WesternAfrica","NER"
"359436","WesternAfrica","NGA"
"54081","CentralAmerica","NIC"
"124801","WesternEurope","NLD"
"276236","NorthernEurope","NOR"
"636852","SouthernAsia","NPL"
"684645","Oceania","NZL"
"559307","WesternAsia","OMN"
"620212","SouthernAsia","PAK"
"62401","CentralAmerica","PAN"
"87361","SouthAmerica","PER"
"665972","South-EasternAsia","PHL"
"680485","Oceania","PNG"
"158531","EasternEurope","POL"
"599412","EasternAsia","PRK"
"149761","SouthernEurope","PRT"
"99841","SouthAmerica","PRY"
"550987","WesternAsia","QAT"
"228708","EasternEurope","ROU"
"232868","EasternEurope","RUS"
"401036","EasternAfrica","RWA"
"533897","WesternAsia","SAU"
"491784","EasternAfrica","SDN"
"309516","WesternAfrica","SEN"
"661812","South-EasternAsia","SGP"
"688805","Oceania","SLB"
"342796","WesternAfrica","SLE"
"49921","CentralAmerica","SLV"
"405196","EasternAfrica","SOM"
"199787","EasternEurope","SRB"
"495944","EasternAfrica","SSD"
"79041","SouthAmerica","SUR"
"175171","EasternEurope","SVK"
"208667","EasternEurope","SVN"
"272076","NorthernEurope","SWE"
"458504","SouthernAfrica","SWZ"
"513097","WesternAsia","SYR"
"371916","MiddleAfrica","TCD"
"351116","WesternAfrica","TGO"
"641012","South-EasternAsia","THA"
"571488","CentralAsia","TJK"
"567627","CentralAsia","TKM"
"674292","South-EasternAsia","TLS"
"29121","Caribbean","TTO"
"483464","NorthernAfrica","TUN"
"500617","WesternAsia","TUR"
"595252","EasternAsia","TWN"
"392716","EasternAfrica","TZA"
"384396","EasternAfrica","UGA"
"248611","EasternEurope","UKR"
"112321","SouthAmerica","URY"
"1","NorthernAmerica","USA"
"579210","CentralAsia","UZB"
"70721","SouthAmerica","VEN"
"653492","South-EasternAsia","VNM"
"538356","WesternAsia","YEM"
"542368","WesternAsia","YMD"
"199784","EasternEurope","YUG"
"442012","SouthernAfrica","ZAF"
"429532","SouthernAfrica","ZMB"
"433692","SouthernAfrica","ZWE"
"157933","WesternEurope",NA
"207644","EasternEurope",NA
"529737","WesternAsia",NA
